"filename", "language", "Markdown", "PowerShell", "Batch", "Python", "JSON with Comments", "YAML", "XML", "JSON", "TypeScript", "TypeScript JSX", "Log", "pip requirements", "Ini", "MS SQL", "CSS", "JavaScript", "comment", "blank", "total"
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_apis.py", "Python", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 130
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_auth_insert.py", "Python", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_db.py", "Python", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_full_journey.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1365, 0, 0, 0, 0, 0, 0, 105, 1470
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_full_journey.py", "Python", 0, 0, 0, 575, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 134, 817
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_groq.py", "Python", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_journey.py", "Python", 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 36, 206
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_query.py", "Python", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_results.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 199
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_results_2.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 917, 0, 0, 0, 0, 0, 0, 0, 917
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_results_3.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 612, 0, 0, 0, 0, 0, 0, 34, 646
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\tests\test_super_journey.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 311, 0, 0, 0, 0, 0, 0, 21, 332
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\uvicorn.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\uvicorn_err.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 17
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\README.md", "Markdown", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\auth.md", "Markdown", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 128
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\content.md", "Markdown", 275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 380
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\discovery.md", "Markdown", 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 315
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\gamification.md", "Markdown", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 125
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\shared_types.md", "Markdown", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 107
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\social.md", "Markdown", 319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 466
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\system.md", "Markdown", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 72
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\api\users.md", "Markdown", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 126
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\architecture.md", "Markdown", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\challenges_design.md", "Markdown", 956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 1186
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\create_content_refactor_tracker.md", "Markdown", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 41
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\database_schema\README.md", "Markdown", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 40
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\database_schema\content.md", "Markdown", 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 136
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\database_schema\core.md", "Markdown", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\database_schema\gamification.md", "Markdown", 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 138
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\database_schema\interactions.md", "Markdown", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\database_schema\social.md", "Markdown", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 113
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\flows\README.md", "Markdown", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\flows\auth_registration.md", "Markdown", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 101
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\flows\challenges_gamification.md", "Markdown", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 78
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\flows\discovery_swipe.md", "Markdown", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 199
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\flows\social_profile.md", "Markdown", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 69
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\group_lobby_spec.md", "Markdown", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 67
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\math_models.md", "Markdown", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\openapi (1).json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\proposal.md", "Markdown", 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 298
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\proposal_new.md", "Markdown", 1523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 434, 1957
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\ui_upgrade_phase_plan.md", "Markdown", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 189
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\docs\vector_dimensions.md", "Markdown", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 57
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\README.md", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 37
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 2, 3, 19
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\next.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 8529, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8530
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 8
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\public\file.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\public\globe.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\public\next.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\public\window.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\admin\analytics\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 3, 9, 73
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\admin\challenges\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 748, 0, 0, 0, 0, 0, 0, 23, 55, 826
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\admin\locations\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1951, 0, 0, 0, 0, 0, 0, 41, 64, 2056
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\admin\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 5, 12, 136
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\admin\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 216, 0, 0, 0, 0, 0, 0, 12, 17, 245
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\ai-planner\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\ai-planner\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2727, 0, 0, 0, 0, 0, 0, 68, 90, 2885
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\auth\callback\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 4, 5, 70
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\banned\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 9, 14, 97
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\challenges\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\challenges\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 918, 0, 0, 0, 0, 0, 0, 9, 51, 978
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\culture\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1423, 0, 0, 0, 0, 0, 0, 24, 65, 1512
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\discover\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\discover\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 11, 19, 198
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\ExploreClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1215, 0, 0, 0, 0, 0, 0, 26, 67, 1308
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\components\DetailOverlay.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 1, 4, 110
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\components\SpotCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 5, 134
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\components\VirtualizedSpotList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 5, 12, 120
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\data.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 242, 0, 0, 0, 0, 0, 0, 0, 0, 4, 246
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\explore\ui-constants.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 3, 36
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\foodies\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 886, 0, 0, 0, 0, 0, 0, 102, 66, 1054
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\foodies\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\foodies\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1316, 0, 0, 0, 0, 0, 0, 20, 34, 1370
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 371, 0, 0, 51, 422
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\group-rooms\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2248, 0, 0, 0, 0, 0, 0, 52, 121, 2421
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\group-rooms\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\group-rooms\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1229, 0, 0, 0, 0, 0, 0, 38, 59, 1326
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\hot-routes\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\hot-routes\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1119, 0, 0, 0, 0, 0, 0, 19, 41, 1179
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 6, 53
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 42
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 425, 0, 0, 0, 0, 0, 0, 16, 14, 455
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 4, 33
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\profile\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 212, 0, 0, 0, 0, 0, 0, 22, 28, 262
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\template.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 7, 71
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\BudgetBadge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 5, 42
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\RouteChip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 5, 36
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\StatPill.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 4, 38
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\StatusBadge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 7, 55
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\StopCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 8, 13, 197
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\TimelineNode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 1, 8, 119
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\TourSkeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 4, 6, 131
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\components\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
