"filename", "language", "Markdown", "PowerShell", "Batch", "Python", "JSON with Comments", "YAML", "XML", "JSON", "TypeScript", "TypeScript JSX", "Log", "pip requirements", "Ini", "MS SQL", "CSS", "JavaScript", "comment", "blank", "total"
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1329, 0, 0, 0, 0, 0, 0, 55, 64, 1448
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\app\tour-builder\tokens.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 17, 21, 149
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\BottomSheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 5, 9, 141
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\DashboardLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 288, 0, 0, 0, 0, 0, 0, 9, 24, 321
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Discovery\ActionControls.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 2, 6, 87
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Discovery\CardStack.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 9, 121
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Discovery\DiscoveryView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 8, 23, 176
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Discovery\SkeletonCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 5, 5, 75
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Discovery\SwipeCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 233, 0, 0, 0, 0, 0, 0, 10, 13, 256
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\FloatingInsight.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 4, 13, 153
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\IOSLobbies.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 265, 0, 0, 0, 0, 0, 0, 20, 22, 307
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\LobbyModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 0, 8, 11, 250
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Map.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 4, 22
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\MapWidget.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 386, 0, 0, 0, 0, 0, 0, 10, 33, 429
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\OnceUI.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 635, 0, 0, 0, 0, 0, 0, 11, 42, 688
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\PostModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 513, 0, 0, 0, 0, 0, 0, 15, 15, 543
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\ReelModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 528, 0, 0, 0, 0, 0, 0, 13, 16, 557
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\Skeletons.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 238, 0, 0, 0, 0, 0, 0, 0, 8, 246
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\StaggerContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 8, 69
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\cards\ContextCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 4, 3, 140
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\cards\LobbyCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 4, 7, 176
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\cards\PostCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 292, 0, 0, 0, 0, 0, 0, 9, 11, 312
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\cards\ReelCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 5, 6, 196
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\cards\VaultCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 5, 6, 168
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\AppStatusBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 3, 7, 177
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\AvatarWithStatus.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 3, 42
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\ClientOnly.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 7, 28
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\NotificationPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 320, 0, 0, 0, 0, 0, 0, 14, 26, 360
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\PageSkeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 3, 5, 60
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\ProfileMenuItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 3, 60
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\RightSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 641, 0, 0, 0, 0, 0, 0, 14, 25, 680
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\common\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 745, 0, 0, 0, 0, 0, 0, 21, 30, 796
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\auth\LoginBranding.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 295, 0, 0, 0, 0, 0, 0, 6, 10, 311
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\auth\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 837, 0, 0, 0, 0, 0, 0, 18, 37, 892
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\AIPicksSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 779, 0, 0, 0, 0, 0, 0, 34, 37, 850
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\ContextRibbon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 393, 0, 0, 0, 0, 0, 0, 12, 20, 425
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\ContextualNavigator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 4, 171
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\DashboardHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 835, 0, 0, 0, 0, 0, 0, 16, 21, 872
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\FoodieFeed.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 8, 15, 284
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\HeroSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 1, 5, 59
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\LocationSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 611, 0, 0, 0, 0, 0, 0, 25, 46, 682
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\TasteMapProBanner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 649, 0, 0, 0, 0, 0, 0, 27, 24, 700
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\TasteVault.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 267, 0, 0, 0, 0, 0, 0, 4, 11, 282
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\TrendingReels.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 0, 5, 11, 225
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\ai-picks\AIPickDeckCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 3, 11, 156
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\ai-picks\AIPickHeroCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 0, 7, 15, 220
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\ai-picks\TasteMapMascot.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 19, 25, 280
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\ai-picks\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\hero\ContinueTourCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 5, 10, 190
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\hero\HeroTour.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 328, 0, 0, 0, 0, 0, 0, 12, 17, 357
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\hero\NearbyNowCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 7, 12, 280
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\hero\QuickActionDock.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 4, 9, 167
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\hero\TasteSignatureCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 9, 11, 208
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\hero\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\social\PostCardV2.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 408, 0, 0, 0, 0, 0, 0, 13, 17, 438
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\social\ReelCardV2.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 6, 11, 239
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\social\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\vault\VaultCardV2.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 5, 9, 222
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\dashboard\vault\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\foodies\AddFriendSearch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 331, 0, 0, 0, 0, 0, 0, 5, 18, 354
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\foodies\FriendRow.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 733, 0, 0, 0, 0, 0, 0, 13, 24, 770
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\foodies\MessagingSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1947, 0, 0, 0, 0, 0, 0, 38, 130, 2115
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\gamification\BadgeCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 232, 0, 0, 0, 0, 0, 0, 5, 13, 250
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\LobbyCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 3, 6, 70
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\LobbyDetailModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 7, 12, 159
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\LobbySection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 6, 7, 152
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\LobbyUI.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 5, 63
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\data.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 391, 0, 0, 0, 0, 0, 0, 0, 0, 2, 393
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 6, 32
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\lobby\types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 8, 83
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\EditProfileModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 642, 0, 0, 0, 0, 0, 0, 18, 42, 702
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\FlavorProfileCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 5, 146
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\FriendsListCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 345, 0, 0, 0, 0, 0, 0, 4, 9, 358
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileAvatarGroup.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 3, 8, 106
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileBentoStats.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileCover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 2, 7, 142
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileHero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileIdentityCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 298, 0, 0, 0, 0, 0, 0, 5, 10, 313
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileStickyHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 5, 134
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileTabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 2, 6, 114
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\ProfileTraits.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\QuickActionsCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 3, 7, 117
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\TasteDNACard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 5, 126
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\TasteMapStatsCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 4, 101
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\TopHighlightsCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 0, 0, 6, 204
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\frontend\src\components\features\profile\tab-contents\AchievementsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 6, 58
